location_ID,soil_pH,p_content,percent_soil_rock,max_windspeed_knots,avg_uv_index,avg_summer_temp,n_content,hairgrass_density_m2,penguin_density_5m2
399,5.58,1.56,28.5,12.54,1,16.7,10.6,9,7
400,3.48,2.06,66.1,15.55,1,14.7,9.8,8.1,5.8
401,5.36,8.25,30.8,25.84,3,15.3,9.4,7.7,5.7
402,6.34,6.56,57.3,15.07,1,16.2,9.5,9.9,6.6
403,4.89,7.24,84.2,7.836,1,15.2,10.8,8.7,6.8
404,4.53,4.78,103,4.354,1,15,9.3,6.6,5.3
405,6.86,5,67,21.45,3,16,11.3,9.4,7.5
406,5.85,2.64,54.8,14.16,1,14.1,10,7.7,5.8
407,4.8,2.73,76.1,4.095,3,15,10.4,7,6.4
408,6.28,8.05,63.7,32.85,2,14.7,9,7,4.8
409,4.48,8.63,47.9,14.11,0,16,9.6,8.2,6.3
410,6.51,2.47,49.8,9.786,2,16.5,10.1,9.3,6.8
411,4.87,4.89,84.1,15.07,1,12.6,9,5.9,4
412,6.4,5.19,45.1,0.2306,2,15.1,11,8.4,6.8
413,5.06,0.517,84.4,3.197,1,16.3,9.6,7.7,5.6
414,2.53,1.16,57.4,31.58,3,14.7,9.3,7.8,5.2
415,6.4,8.11,56,7.221,2,12.7,10.5,7.1,5.9
416,4.23,0.891,31.1,31.19,2,14,10.2,7.4,5.8
417,6.65,6.08,78.7,14.51,3,15.4,9.1,7.6,5.3
418,6.27,0.125,69.3,9.502,0,15.7,9.4,7.8,5.5
419,5.38,8.34,68.1,17.41,2,13.4,10.7,8,6.2
420,5.53,1.16,78.6,25.32,2,15.3,9.6,8.2,5.9
421,5.84,2,68.3,8.781,1,16.1,11.5,9.1,7.7
422,4.43,11.8,52.1,28.77,1,14.3,8.5,6.3,4.2
423,4.14,6.73,40.7,13.82,2,15.3,7.9,6.5,4.2
424,6.38,2.7,85.9,26.21,4,15.7,11.7,9.2,7.7
425,7.06,10.1,37.9,14.54,2,15.3,8.8,6.6,5.2
426,4.42,1.35,45.8,18.02,2,15,12,8.6,7.5
427,8.7,9.67,67.3,14.65,4,13.7,8.3,6.5,4
428,4.52,0.779,79.8,3.804,2,15.7,11.8,9.6,8
429,5.63,13.7,32.8,0.004718,2,15.2,10.3,7.7,6.1
430,7.21,4.41,65.1,16.77,0,13.6,9.4,6.7,5.2
431,5.13,7.32,66.5,34.11,1,14.2,9.9,7.4,5.8
432,5.4,3.42,41.2,2.903,2,15,9.8,7.5,5.4
433,6.05,2.41,67.7,12.55,2,15.3,11.1,8,6.7
434,4.55,12.8,68.5,12.36,1,15.3,10.2,8.3,6.3
435,4.05,4.39,75.1,13.05,1,15.1,7.2,5.8,3.2
436,6.5,7.17,38.3,39.97,4,14.9,8.6,7.2,5
437,6.61,0.961,74,20.32,3,16.8,10.7,8.7,7.1
438,5.07,0.187,79.9,0.5563,3,15.4,11.1,8.6,7.1
439,7.32,5.35,78.5,24.35,3,15.1,9.7,8.2,5.9
440,4.84,1.65,115,11.53,3,14,11.2,8.1,6.7
441,4.46,2.84,18.2,16.57,2,15.7,9.9,8.4,6.1
442,6.66,3.81,45.9,17.67,3,16.3,10.5,8.9,7.1
443,4.72,4.52,52.4,1.91,1,16.3,11.2,9.6,7.3
444,5.61,4.11,46.5,9.352,2,14.3,7.3,6.2,3.4
445,5.67,7.97,100,12.42,2,15.8,10.9,8.5,6.9
446,5.26,3.07,42.9,8.822,2,14.8,10.2,7.7,6.1
447,3.83,7.04,69.1,3.129,1,14.1,8.5,6.6,4.2
448,5.91,4.02,69.3,26.92,1,14.9,9.8,8.6,6.1
449,3.9,6.84,57.4,19.42,-0,15,10.3,7.8,5.8
450,5.69,2.41,62,0.2754,2,14.3,10.3,7.6,6.1
451,5.3,4.97,59,5.976,2,16,9.2,7.5,5.7
452,6.04,7.91,69.3,9.451,1,16.8,11.1,9,7.3
453,6.76,4.46,46.2,13.05,1,15.6,9.5,8.2,6.1
454,6.85,4.84,61.1,0.7701,3,15.2,10.7,8.8,6.8
455,4.99,3.64,76.2,3.862,2,13.3,9.5,6.6,4.9
456,6.23,8.2,79,7.955,2,13.5,8.1,5.1,3.5
457,4.99,4.2,79.2,25.17,2,15.4,10.1,8.2,6.2
458,5.16,1.23,111,26.01,3,14.6,9.7,7.6,5.8
459,4.71,8.3,43.8,14.43,1,15.6,10.1,8.3,6.4
460,4.34,10.3,116,11.7,2,15.3,9.8,8.4,5.7
461,7.16,8.95,86.6,6.412,1,16.8,9.1,9.2,5.8
462,7.46,2.96,89.2,19.3,1,15.1,9.4,8,5.4
463,5.29,5.38,95.4,36.57,1,13.9,8.9,6.1,4.1
464,5.3,14.5,89.1,10.79,4,14.3,12.2,9.7,8
465,5.84,4.06,73.7,22.45,1,15.5,9.9,7.7,6.1
466,4.68,5.25,62.3,15.92,2,14.3,9.6,7.6,5.5
467,7.42,4.77,75,5.38,1,14.7,11.2,8.8,6.8
468,6.1,5.73,71.8,1.206,1,16.9,9.4,9.1,5.8
469,4,3.9,57.7,5.454,2,15.2,11.4,9.3,7.4
470,7.03,4.14,64.9,10.49,-0,12.2,10.5,6.6,5.6
471,5.75,2.66,52.9,21.76,2,14.8,9.5,7,5.6
472,6.28,1.6,64.3,6.402,2,13.8,8.9,7.1,4.6
473,2.69,7.35,68.2,6.243,2,16.6,9.9,8.9,6.3
474,6.36,3.76,85.4,12.72,1,15.6,8.8,7.7,5.4
475,4.57,7.96,96.2,25.46,2,15.5,10.2,8.3,6.1
476,6.1,0.448,94.5,4.999,1,15.9,9.3,8.2,5.8
477,4.72,4.86,70.3,12.26,2,15.4,9.3,8.2,5.4
478,6.41,3.8,86.9,4.855,1,15.4,12.6,9.5,8.3
479,6.02,4.62,12,7.232,2,14.7,10.2,8.2,6.2
480,3.64,2.32,94.9,3.936,2,14.2,10.6,7.4,6.3
